"Text"," topic "
"  * تصوير احترافي* الجهاز عبارة عن علبة بحجم فيديو الكاسيت القديمة، فقط، أدخل الهاتف إلى وسطها، ومن ثم يمكن تركيب عدسات مقربة، أو عريضة الزاوية، لالتقاط صور لا يستطيعها عملها عادة هذا الهاتف. ويبدو أن القيمة الحقيقية لـ«آي أوغرافر» هي بالنسبة إلى الأشخاص الراغبين في إنتاج أفلام سينمائية، وبوجود مقابض على جانبي العلبة، يمكن موازنة صور الفيديو، لا سيما الطويلة منها.والمقصود من منتج باسيلتو هذا على غرار المنتجات الأخرى التي صنعت خلال السنوات الأخيرة، أن يستخدم من قبل الطلاب والصحافيين وغيرهم من الراغبين في إنتاج محتويات تبدو من صنع محترفين، من دون إنفاق آلاف الدولارات، أو حمل معدات ثقيلة، ومثل هذه الملحقات تضيف إمكانات محسنة لكاميرا الهاتف الذكي.ويقول باسيلتو «انظروا إلى شعبية «يو تيوب»، فثمة تحول كبير في الطريقة التي يرى الطلاب فيها الذين أدرسهم العالم، فأنا راغب في تنويرهم وإبلاغهم أن بمقدور أي واحد منهم الخروج بقصة كبيرة أو برنامج».وإلى جانب القدرة على موازنة لقطات العلبة المحمولة باليدين، فإنه يمكن تركيبها بسهولة على حامل ثلاثي عادي أيضا، كما أن فيها مكان لوصل الإضاءة والميكروفون، وحتى كاميرا «غو برو» لاستكمال ما تصوره. ويمكن شراء هذه العلبة لهاتف «آي فون 5» أو «5 إس» من (iographer.com) مقابل 50 دولارا (العلبة الخاصة بـ«آي باد» ثمنها 70 دولارا) رغم أن هناك حاجة لشراء المعدات الإضافية، مثل الحامل الثلاثي، والميكرفونات، أو قدح الشفط بشكل منفصل. ويقول باسيلتو إنه لا ينوي حاليا إنتاج نسخ من هذه العلبة لاستخدامات هواتف «آندرويد»، لكنه ذكر أنه يقوم بإنتاج علبة مقاومة للمياه.","Technology"
"  * أفلام التلاميذ* وشرع باسيلتو (49 سنة)، وهو منتج سابق في هوليوود، في تعليم الإنتاج الفيديوي في مدرسة سان مارينو الثانوية الواقعة خارج لوس أنجليس منذ 6 سنوات، وهو راغب في أن يقوم تلامذته بإنتاج كثير من الأفلام، لكن لم تتوافر معدات كافية؛ لذا أرسلهم خارجا بما يملكونه من هواتف «آي فون» وأجهزة «آي باد»، ويعلق على ذلك بقوله «ما حصلنا عليه كان قصصا جيدة، لكنها كانت مهزوزة، أما الصوت فقد كان سيئا للغاية».وشرع باسيلتو يعمل على نموذج أولي من «آي أوغرافر»، الذي من شأنه مساعدة الطلاب على التقاط فيديوهات واضحة عالية النوعية. ويبدو أن الفكرة لاقت تجاوبا، فجامعات مثل بيردو شرعت تستخدمها، وقد قامت شركته أخيرا بتطوير علب بعلامات تجارية خاصة بـ«هيودي» التي هي شركة ناشئة جديدة مقرها في السحاب الإلكتروني، تتيح للفرق الرياضية التقاط الفيديوهات أثناء المباريات ومراجعتها، وكان أحد صحافي «بي بي سي» قد استخدم واحدة منها لتغطية مباريات كأس العالم في البرازيل. والتحدي الكامن في «آي أوغرافر» وملحقات الهواتف الذكية الأخرى المشابهة، هو أننا نقايض أحيانا الأداء وسهولة الاستخدام، بالحصول على معدات إنتاجية رخيصة صغيرة يمكننا حملها بجيوبنا.والمرة الأولى التي حاولت فيها وضع هاتفي في علبة «آي أوغرافر» فكرت بأنني قد أحطمه، فالأمر يتطلب كثيرا من الدفع والضغط للتأكد على أنه في الوضع الصحيح والأمين. وقد أكد لي باسيلتو أن العلبة مصنوعة من مزيج من البلاستيك المتين، ومع ذلك لم أتمكن من الشعور بالتردد والتراجع، كلما قمت بإدخال الهاتف في العلبة.وحال إدخال الهاتف في العلبة، فإنها توفر تجربة تصوير مسلية، فقد تمكنت من نصبها على سطح مستو من دون الحامل الثلاثي، ولكوني حصلت على قبضة واسعة عن طريق المقابض، فهذا ما مكنني من الحصول على درجة كبيرة من التحكم والسيطرة أثناء التصوير.والمواد المستخدمة في «آي أوغرافر» تساعد على جعلها خفيفة الوزن، وإن كانت الشركة الصانعة لا تعلن عن وزنها، لكن عن طريق ميزان المطبخ في منزلي، بلغ وزنها من دون ملحقاتها 3 أونصات (87 غراما)، ولكن لدى تركيب الضوء والميكروفون في العلبة، بدت وكأنها ثقيلة. وتعمل هذه العلبة فقط مع الهواتف العارية؛ مما يتوجب نزع كسائها الواقي قبل الاستخدام؛ وهو ما يشكل إزعاجا لدى التصوير أثناء التنقل والتجوال.ويقول باسيلتو إن الطلب على هذه العلبة يتنامى باستطراد، فمنذ نوفمبر (تشرين الثاني) باع منها 6000 وحدة. ويتوقع أن يبلغ العدد في نهاية العام الحالي 3 أضعاف هذا الرقم.* خدمة «نيويورك تايمز»","Technology"
"سماعات مطورة للمكاتب المنزلية ومكبر صوت بلوتوث بتصميم كلاسيكي ","Technology"
"إليكم بعض الأجهزة الصوتية الجديدة سماعات رأس مكتبية","Technology"
" مع تحول كثير من الموظفين إلى العمل من المنزل، استفادت شركة «جبرا» من التوقيت، وأطلقت أخيراً سماعة «إيفولف2 65» (Evolve2 65) المكتبية المدعمة بجميع الميزات التي قد يحتاج إليها المستخدم، وأبرزها نوعية الصوت الرائعة المضمونة لجهتي الاتصال.","Technology"
" ولطالما كانت «جبرا» رائدة في هذه الصناعة، بخدمة البطارية المتميزة التي تقدمها في سماعاتها، ولم يختلف الأمر هذه المرة مع «إيفولف2 65» التي تزود مستخدميها بـ37 ساعة من العمل بعد كل شحنة. وإذا كانت هذه المدة غير كافية لاجتماعاتكم، فهذا يعني أن اجتماعاتكم طويلة جداً.","Technology"
" وتتطلب الشحنة الكاملة استخدام الـUSB، وهي تضمن لكم 37 ساعة متواصلة من الاستخدام، نحو 90 دقيقة. ومع ميزة الشحن السريع، ستحصلون على 8 ساعات من الاستخدام بعد 15 دقيقة فقط من الشحن.","Technology"
" وتضمن لكم «إيفولف2 65» أفضل أداء في التلقي الصوتي، وهي مزودة بـ3 لاقطات (ميكروفونات) موضوعة في أماكن استراتيجية فعالة (واحد في غطاء الأذن اليمنى، واثنان في الذراع الصوتية المتحركة) لمشاركاتكم الشفهية.","Technology"
" وبالطبع، لا يمكن لـ«جبرا» أن تنسى أهم ميزاتها المتوفرة في جميع منتجاتها، أي الراحة، حيث تتناغم الوسادات الزبدية الطرية التي تغطي غطائي الأذنين من الداخل بشكل مريح مع الرأس، فتضمن لكم ارتداءها لساعات دون أي إزعاج.","Technology"
" وتحتوي السماعة على مكبرين صوتيين بمقاس 40 ملم، واحد لكل أذن، يضمنان لكم نوعية صوت رائعة في أثناء الاستماع إلى الموسيقى بفضل أعلى معايير الصفاء، وفي أثناء الاجتماعات الصوتية التي ستفهمون ما يحكى خلالها بكل وضوح.","Technology"
" ويساعد تصميم زاوية غطاء الأذن الذي اعتمدته «جبرا» في عزل الأصوات المزعجة، وفصلكم عن محيطكم.","Technology"
" وقد ارتديتُ السماعات في المنزل، وحوله في الخارج، وتعمدتُ تعريض نفسي لمختلف أنواع الأصوات المحيطة، فوجدتُ أن أداء ميزة عزل الضجيج كان ممتازاً.","Technology"
" ويسهل عليكم تطبيق «جبرا دايركت سوفتوير»، المرافق للسماعات، تخصيص إعدادات الموسيقى والاتصال، ويحافظ على جهوزية السماعة لأي تحديثات.","Technology"
" وفي عملي، لا أجري كثيراً من اتصالات المؤتمرات، ولكنني جربتُ السماعة في اتصال عبر تطبيق «زوم» مع بعض الأصدقاء الذين شعروا أنني يجب ألا أشاركهم ألعاب الفيديو، إذا استمررت في تعزيز أدائي بأحدث التجهيزات، مثل «إيفولف2 65»، ونوعية صوتها الرائعة.","Technology"
" وبعدها، أجريت اتصالاً عادياً، فبادر الطرف الآخر فوراً إلى سؤالي عما إذا كنتُ قد استبدلتُ هاتفي. عندها، شعرتُ أنني عرفتُ ما أريدُ معرفته عن السماعة ونوعيتها المميزة.","Technology"
" وهذه المرة، أضافت «جبرا» على منتجها الجديد خاصية فريدة تُعرف بـ«ضوء الانشغال» المدمج الظاهر للجميع. ويعمل هذا الضوء الأحمر المدمج في جهتي السماعة بشكل تلقائي، ويمكن رصده من أي جهة، ويهدف إلى إعلام أي شخص موجود في المكان نفسه بأنكم تجرون اتصالاً كي لا تتمّ مقاطعتكم لأي سبب. ويمكنكم أيضاً تشغيل الضوء يدوياً بكبسة زر.","Technology"
" وتضمن لكم السماعة مزاوجة بلوتوث سهلة، ومع جهاز مختلف في كل مرة. وتجدر الإشارة إلى أن «إيفولف2 65» حاصلة على ترخيص لاستخدامها مع تطبيق «مايكروسوفت تايمز».","Technology"
" وتتوفر السماعة بالإصدارات التالية: ستيريو (249 دولاراً) ومونو (239 دولاراً). ويمكنكم أيضاً شراء منصة شحن خاصة بها مقابل 50 دولاراً إضافية، على أن تختاروا بين اتصالي (USB-C) و(USB-A).","Technology"
" بتصميمه الكلاسيكي الجذاب، يعيدكم مكبر الصوت البلوتوث من «إلكتروهوم بيرمينغهام» (Electrohome Birmingham›s retro Bluetooth speaker) إلى العصر الذهبي لموسيقى الروك آند رول، حتى أنه قد يذكركم بأنظمة الستيريو العالية الجودة التي كان يملكها أجدادكم.","Technology"
" وقد يعود بكم تصميم هذا المكبر الصوتي بالزمن إلى الوراء، ولكن خصائصه الصوتية متطورة عصرية، حيث إنه يتميز بصوت هادر يناسب أي لائحة أغاني قد تستمعون إليها، فضلاً عن أنه يتيح لكم تشغيل أي خدمة موسيقية بواسطة اتصال البلوتوث من الهاتف أو الجهاز اللوحي أو الكومبيوتر. ويأتي هذا الجهاز (9.5 بـ13.4 بـ7.1 بوصة) بتصميم خشبي يدوي الصنع، مزود بقبضة مثبتة في أعلاه. وينتج الجهاز الصوت من الداخل بفضل محركات مزدوجة (4 بوصة) مزودة بمضخم صوتي (باستجابة ترددية تتراوح بين 60 هرتز و20 كيلو هرتز).","Technology"
" ولتعزيز كلاسيكية التصميم، يضم المكبر في واجهته ضوابط تحكم على شكل مقابض لتعديل الموسيقى والطاقة والصوت. كما يضم منفذاً مساعداً بقطر 3.5 ملم للاتصال المباشر، ومنفذ (USB) للشحن لوصل سلك أي جهاز ترغبون بشحنه.","Technology"
" ويعمل جهاز «برمينغهام» كمكبر صوت بلوتوث بالدرجة الأولى، ولكنه يضم أيضاً ميزة فريدة خاصة بعازفي الغيتار. لذا، في حال كنتم من هواة العزف على الغيتار، يمكنكم وصله بالمكبر عبر المنفذ المدمج، وتخصيص الصوت الحي حسب رغبتكم، بواسطة ضوابط التحكم بالصوت.","Technology"
" سعر المنتج عبر موقع الشركة الإلكتروني: 149 دولاراً.","Technology"
"«أبل» تكشف عن ساعات بخصائص طبية نوعية ","Technology"
"في الوقت الذي كان ينتظر أن تكشف شركة أبل فيه النقاب عن هاتفها الجديد «الأيفون 12» في المؤتمر السنوي الذي ينعقد كل عام في شهر سبتمبر (أيلول) والذي اعتادت أن تطلق فيه الهاتف الجديد منذ النسخة الخامسة في 2012، كشفت عملاق صناعة التقنية الأميركية النقاب عن النسخة السادسة من ساعتها «أبل وتش» مع مستشعر الأكسجين في الدم للمساعدة في الكشف عن علامات «كوفيد 19»، إلى جانب إصدارات جديدة من جهازها اللوحي «أيباد» وباقات اشتراكات «أبل ون» وخدمة اللياقة البدنية في خطوة لطرح منتجات جديدة لتعتمد عليها كمحرك للنمو في ظل تشبع سوق الهواتف المحمولة.","Technology"
"  ساعة «وتش سيريس 6». تواصل «أبل» دعم منتجاتها في الحفاظ على الصحة العامة للمستخدمين حيث كانت الخاصية الأبرز للنسخة السادسة من الساعة، تتمثل في جهاز مراقبة الأكسجين في الدم، وذلك من خلال سلسلة من أجهزة الاستشعار لقياس الضوء المنعكس على دم مرتديها.","Technology"
" وتستخدم مستويات الأكسجين في الدم عادةً كمقياس للياقة البدنية وصحة القلب، لكن الشركة قالت إنها ستحقق أيضًا فيما إذا كان المؤشر بالإضافة إلى مراقب معدل ضربات القلب من «أبل وتش» فإنه يمكن استخدامه أيضاً للكشف عن العلامات المبكرة للإنفلونزا و«كوفيد 19».","Technology"
" وتقول «أبل» إن «وتش سيريس 6» تقدم أداءً معززاً من خلال مكونات بتصميم جديد وخاصيات أكثر، وقوة في الأداء، حيث تقدم شريحة «إس 6» المحدثة بنظام دوائر متكاملة مجمعة، والتي تستخدم معالجاً جديداً ثنائي النواة يستند إلى شريحة «بيونك إيه 13» في «أيفون 11»، أداءً أسرع بنسبة 20 في المائة، ما يسمح بتشغيل أسرع للتطبيقات بنسبة 20 في المائة أيضاً، بينما تحافظ على عمر البطارية نفسه الذي يدوم 18 ساعة.","Technology"
" وتتضمن الساعة الجديدة أيضاً شريحة «يو1» وهوائيات بنطاق فائق العرض، والتي تمنح موقعاً لا سلكياً قصير المدى لدعم تجارب جديدة، مثل الجيل الجديد من مفاتيح السيارة الرقمية، كما تقدم شحناً أسرع، من خلال شحنة كاملة في أقل من 1.5 ساعة، بالإضافة إلى عمر بطارية معزز لتتبع تمارين معينة، مثل تمارين الركض الداخلية والخارجية.","Technology"
"  ساعة «إس إيه». أطلقت «أبل» أيضًا ساعة ذكية منخفضة التكلفة، لتوسيع نطاقها حيث سعت إلى جعل «أبل وتش» أول جهاز محتمل للأطفال، حيث تبلغ تكلفة ساعة «إس إيه»، وهي المرة الأولى التي تطلق فيها ساعة أرخص إلى جانب طراز جديد بسعر يبدأ من 279 دولارا، حيث أشارت الشركة إلى أن الأطفال سيكونون قادرين على استخدام الساعة بدون جهاز أيفون مصاحب، مع قدرة الآباء على مراقبة موقعهم والتحكم فيمن يمكنهم التواصل معهم.","Technology"
" ساعة «إس إيه» بشاشة «ريتنا» بحواف نحيفة وزوايا مدورة، وهي أكبر من شاشة النسخة الثالثة بنسبة 30 في المائة، كما تسمح الواجهة باستخدام أيقونات وخطوط كبيرة وسهلة القراءة للتطبيقات، وتتضمن شريحة «إس5» بنظام دوائر متكاملة مجمعة مع معالج ثنائي النواة لتقدم أداء سريعا، كما تأتي بأحدث مكبر صوت وميكروفون، تم تحسينهما لمنحك جودة صوت أعلى عند إجراء المكالمات الهاتفية.","Technology"
"  أجهزة «أيباد». أعلنت أبل في مؤتمرها الأخير والذي عقد افتراضياً بسبب جائحة كورونا عن إصدارات أرخص وأقوى من جهاز الأيباد اللوحي، بتصميم جديد يضع مستشعر بصمات الأصابع في زر الطاق، وارتفعت مبيعات الأيباد بنسبة 31 في المائة، وهو أكبر عدد من أي من منتجاتها، في الأشهر الثلاثة حتى نهاية يونيو (حزيران) الماضي.","Technology"
" وأصدرت أبل «أيباد إير» جديداً كلياً، وقالت إنها النسخة الأقوى من هذا الطراز والأكثر تعدداً في الاستخدامات والذي يأتي بخمسة ألوان خلابة، مع شاشة «لوكيد ريتنا» مقاس أكبر - 10.9 إنش- وتحديثات في الكاميرا والصوت، وشريحة «بيونك إيه 14» القوية التي تحقق قفزة هائلة في أداء الجهاز.","Technology"
" يأتي «أيباد إير» الجديد بتصميم جديد نحيف وخفيف الوزن يوفر تجربة بصرية مذهلة، بفضل 3.8 مليون بكسل والتكنولوجيا المتطورة، إذ تأتي الشاشة مصفحة بالكامل، بالإضافة إلى دعم مجموعة ألوان كبيرة، وكاميرا محدثة وصوت جديد.","Technology"
" كما كشفت عن إصدار جهاز «أيباد» اللوحي الجيل الثامن الذي يتميز بشريحة «بونيك إيه 12» القوية التي توفر المحرك العصبي لأول مرة في أجهزة أيباد من المستوى الأساسي. ويأتي هذا الإصدار، الذي يتوفر ابتداءً من 329 دولارا ويضيف قيمة أكبر إلى جهاز الأيباد بسعر المعقول.","Technology"
"  خدمة «أبل ون». وضمن خطوة لتوفير التكنولوجيا كاملة في قلب الحياة الرقمية للأفراد، حيث كشفت أبل النقاب عن اشتراك شهري شامل. سيتقاضى اشتراك «أبل ون» 29.95 دولار لمجموعة من الخدمات مثل أبل ميوزك و«أبل تي في» والأخبار وبرامج لياقية تم الإعلان عنها حديثًا وغيرها، حيث يعتقد أنها منتجات مصممة لزيادة الإيرادات من خارج «أيفون».","Technology"
" و«أبل ون» عبارة عن اشتراك يجمع خدمات متعددة معًا، يتضمن التسليم والفيديو والتخزين عبر الإنترنت، والفيديو عبر الإنترنت، والألعاب، وتخزين أي كلاود، مع إصدارات أكثر تكلفة بما في ذلك الاشتراك في الأخبار والمجلات، فضلاً عن عرض فئة اللياقة البدنية الافتراضية التي تم إطلاقها حديثًا. كما جددت الإعلان عن النسخة الجديدة من نظام تشغيل «أي أو إس 14» وإمكانية إضافته على الهاتف المحمول منذ أيام.","Technology"
"ملحقات تقنية لتطوير ممارسة الأنشطة الرياضية المختلفة  ","Technology"
"تستطيع استخدام كثير من التقنيات الحديثة، مثل الكومبيوترات الشخصية والهواتف الجوالة والأجهزة اللوحية والبرامج المختلفة، ولكن يمكن تطوير تجربة الاستخدام من خلال كثير من الملحقات التقنية التي تطلقها الشركات، والتي تقدم وظائف ممتدة مريحة للمستخدمين. ومن الملحقات الرياضية الجديدة سماعات لاسلكية وساعة من «سامسونغ» قامت «الشرق الأوسط» باختبارها وتجربتها، ونذكر ملخص التجربة.","Technology"
"  الملحق الرياضي الأول هو سماعات «سامسونغ غير آيكون إكس» (Gear IconX)، التي طورت فيها الشركة عمر البطارية والأداء اللاسلكي مقارنة بالجيل السابق الذي أطلق العام الماضي. وبالحديث عن الفروقات مقارنة بالإصدار السابق، فإن حجمها أصبح أصغر قليلاً وانخفض وزنها بعض الشيء، وهي تدعم تقنية الشحن السريع وتستخدم بطارية بقدرة 82 مللي أمبير في الساعة لكل سماعة. وتقدم السماعات 4 غيغابايت من السعة التخزينية المدمجة، مع القدرة على تشغيل الموسيقى مباشرة منها أو من خلال هاتف المستخدم باستخدام تقنية «بلوتوث» اللاسلكية.","Technology"
"  وتدعم السماعات تقنية الشحن السريع، بحيث يمكن شحنها لمدة 10 دقائق لاستخدامها لمدة ساعة كاملة، ويمكن شحن البطارية بالكامل لاستخدامها لمدة 7 ساعات للمحتوى الصوتي الداخلي أو لغاية 5 ساعات من تشغيل المحتوى الصوتي اللاسلكي من الهاتف، مقارنة بنحو ساعتين للإصدار السابق. ويمكن ربط السماعات ببرنامج «سامسونغ غير» على الهواتف الجوالة للتعرف على درجة شحن كل سماعة وعزل الأصوات الخارجية والتحكم بدرجة ارتفاع الصوت، وغيرها من الوظائف الأخرى.","Technology"
"  ويمكن التفاعل مع السماعات بملامسة إصبع المستخدم لسطحها وهي في أذنه، ذلك أنها تستخدم مستشعراً للمس للتنقل بين المحتوى الصوتي والرد على المكالمات والتحكم بدرجة ارتفاع الصوت. وتستخدم السماعات حافظة لنقلها وشحنها من خلال بطارية مدمجة في الحافظة تبلغ قدرتها 340 مللي أمبير في الساعة، ويمكن معاودة شحنها من خلال منفذ «يو إس بي تايب - سي».","Technology"
"  جودة الصوتيات جيدة جداً وواضحة، وهي أفضل من غالبية السماعات اللاسلكية الأخرى الموجودة اليوم. ويمكن استخدام السماعات للاستماع إلى صوتيات عروض الفيديو أثناء مشاهدتها على هاتف المستخدم، ذلك أن زمن نقل الصوتيات ومعالجته منخفض جداً ولا يتأخر عن توقيت عرض الصورة. وتجدر الإشارة إلى أن هذه التجربة قد تختلف من هاتف لآخر، وفقاً لقدرته على معالجة الصوت والصورة ونقل البيانات لاسلكياً بالسرعة الكافية.","Technology"
"  وتوضع السماعات في الأذن وتسمح للمستخدم بالتفاعل مع مساعد «سامسونغ» الشخصي «بيكسبي»، لتقديم ملخصات صوتية في أذنه حول مستويات أدائه الرياضي أثناء الجري. وستراقب السماعات تحركات المستخدم أثناء المشي أو الركض من خلال تطبيق المدرب الشخصي «سامسونغ هيلث»، ولكنها لا تحتوي على مستشعر لقياس معدل نبضات القلب. ويمكن استخدام السعة التخزينية المدمجة لتشغيل الموسيقى دون الحاجة لحمل الهاتف، مثل أثناء ممارسة التمارين الرياضية. وتستطيع السماعات معاينة المسافة المقطوعة والفترة الزمنية لممارسة التمارين والسرعة، وغيرها من المعلومات المهمة للمستخدم. وسيستفيد الهواة من النصائح الرياضية أثناء ممارسة التمارين، مثل تغيير إيقاع الجري بعد مرور فترة معينة، والبدء بسرعات معتدلة ومن ثم رفعها مع مرور الوقت، وعدم بذل مجهود كبير في بداية التمارين لتلافي الإرهاق بسرعة، وغيرها. ويمكن تفعيل سماعة واحدة وإيقاف الثانية أثناء ممارسة الرياضة في حال رغب المستخدم في الاستماع إلى البيئة من حوله، وذلك من خلال إعداد خاص في التطبيق على الهاتف الذكي.","Technology"
"  السماعات متوافرة بألوان الأسود والرمادي والوردي، ويبلغ وزن كل سماعة 6 غرامات، ويبلغ سعرها 200 دولار أميركي.","Technology"
"  وعلى خلاف كثير من الساعات الأخرى، تضع ساعة «سامسونغ غير سبورت» (Gear Sport) ممارسة الرياضة في أعلى أولويات وظائفها، مع تقديم ذلك في تصميم جميل وعملي. وتستهدف الساعة الجديدة محبي ممارسة الرياضة ومراقبة الصحة، إذ إنها تتبع السعرات الحرارية المحروقة وتقدم تطبيقات للمساعدة في التمارين الرياضية وتتبع تحركات المستخدم أثناء المشي أو الركض وتدعم مستشعر نبضات القلب، وتراقب نشاطاته الرياضية، مثل السباحة (الساعة مقاومة للمياه لعمق 50 متراً) والهرولة وركوب الدراجة الهوائية، وغيرها، وتدعم الساعة معرفة ارتفاع المستخدم عن سطح الأرض (أثناء الجري في التلال أو الجبال).","Technology"
"  تصميم الساعة دائري مع تقديم عجلة تحكم على الشاشة، وسوار بتصميم رياضي، وهي تدعم تقنيات «بلوتوث 4.2» و«واي فاي» اللاسلكية، بالإضافة إلى دعم تقنيات الملاحة الجغرافية «جي بي إس» للخرائط الرقمية. ويبلغ قطر الشاشة التي تعمل باللمس 1.2 بوصة، وهي تعرض الصورة بدقة 360x360 بكسل، وتعمل بتقنية «سوبر أموليد» وتستخدم زجاجاً مقاوماً للخدوش من صُنع «غوريلا غلاس 3». وتستخدم الساعة معالج «إكزينوس 3250» ثنائي النواة بسرعة 1 غيغاهرتز، وذاكرة تبلغ 768 ميغابايت، مع تقديم سعة تخزينية مدمجة تبلغ 4 غيغابايت. وتبلغ قدرة البطارية المدمجة 300 مللي أمبير، وهي تستطيع العمل لمدة 4 أيام (دون استخدام ميزة الملاحة الجغرافية «جي بي إس» للخرائط)، أو لمدة 14 ساعة من استخدامها مع ميزة الخرائط الملاحية، ويمكن شحنها لاسلكياً من خلال شاحن خاص بها، وشحن البطارية بالكامل في نحو 3 ساعات. وتستخدم الساعة نظام التشغيل «تايزن 3.0» الخاص بشركة «سامسونغ» وهي تدعم المساعد الشخصي «بيكسبي». الساعة متوافرة باللونين الأزرق والأسود، ويبلغ وزنها 67 غراماً، ويبلغ سعرها 200 دولار أميركي.","Technology"
"ساعة «هواوي جي تي» الجديدة... مزايا ونقائص ","Technology"
"بعد نجاح ساعة «هواوي ووتش 2» التي أطلقتها الشركة في 2017، أعلنت «هواوي» عن آخر ابتكاراتها في مجال الساعات الذكية، بإصدارها لساعة «هواوي جي تي» والتي تميزت بالفخامة والأناقة الكلاسيكية مع إمكانيات هائلة في مجال تعقب اللياقة البدنية وعمر بطارية يدوم لغاية أسبوعين.","Technology"
