"Text"," topic "
" تحمل الساعة طابع تصميم كلاسيكيا دائريا جميلا وهيكلا من الفولاذ المقاوم للصدأ مع أطراف من السيراميك المقاومة للخدوش وأسورة من المطاط أو الجلد على حسب النسخة، فالنسخة الكلاسيكية يزينها سوار جلدي، أما الرياضية فتأتي بسوار مطاطي مقاوم للتعرق والبلل. وعلى الجهة اليمنى من الساعة يبرز زرا التحكم للمساعدة في تشغيل النظام والمزايا الداخلية. أما في الأسفل فنجد وصلتي الشحن وعدة مجسات استشعار لقراءة معدل نبضات القلب ونمط النوم والسرعة والارتفاع وغيرهم. ورغم هذا التصميم العصري الرائد والخامات العالية الجودة، فإن الساعة كانت خفيفة الوزن بحيث لا تتعدى الـ46 غراماً من دون السوار.","Technology"
" ولأن «هواوي» أرادت أن تكون الساعة برفقتنا طول الوقت فقد زودت الساعة بتصميم مضاد للماء بمعيارية 5ATM أي بمعنى آخر، أن الساعة بإمكانها أن تصمد لغاية 50 متراً تحت الماء.","Technology"
" من المميز في التصميم أن الساعة متوافقة مع أسورة الـ22مم أي أنه يمكن استعمال أي من أسورة ساعاتك الذكية مع ساعة «هواوي جي تي» دون الحاجة لشراء أسورة خاصة.","Technology"
" وتحمل الساعة شاشة من نوع «أموليد» بقياس 1.39 بوصة بدقة 454x454 بكسل محمية بطبقة زجاجية صلبة، وتعتبر من أفضل الشاشات وضوحاً وسطوعاً في عالم الساعات الذكية، خصوصاً تحت أشعة الشمس خصوصاً إذا ما قورنت بشاشة ساعة غالاكسي ووتش ذات الشاشة 1.3 بوصة وبدقة 360x360.","Technology"
" وستتوفر الساعة بعدة ألوان، هي الأسود والأبيض والفضي والبني والأخضر. وستباع بسعر 230 دولاراً للنسخة الرياضية و290 دولاراً للنسخة الكلاسيكية.","Technology"
" وفي خطوة جديدة من نوعها، يوجد بالساعة معالجان، أحدهما بتردد منخفض والآخر بمواصفات وتردد قوي. والفكرة هي أنه في حال النوم أو الجلوس يقوم المعالج المنخفض بتشغيل الساعة ليحافظ على عمر البطارية بينما يشتغل المعالج الأقوى بمجرد تحركك أو بدء نشاطك الرياضي.","Technology"
" ولتحديد مكانك بدقة تدعم الساعة ثلاث أنواع لتحديد المواقع وهي «جي بي اس» GPS و«غلوناس» GLONASS (نظام الملاحة التابع للحكومة الروسية) و«غاليلو» GALIEO) نظام الملاحة الأوروبي) والتي تعمل جميعها في نفس الوقت لكي تحدد مكانك بكل دقة بغض النظر عن البلد الذي أنت فيه.","Technology"
" وتأتي الساعة بنظام تشغيل جديد طورته «هواوي» وأسمته بـ«لايت أو إس» Lite OS لتتخلى عن نظام تشغيل «غوغل» WearOS الذي استعملته في ساعة «هواوي ووتش 2» العام الماضي؛ ولتكون ضربة جديدة لنظام «غوغل» للملبوسات حيث يقبع الآن في مرتبة متأخرة من ناحية الحصة السوقية خلف كل من «آبل» و«فيت بت» و«سامسونغ» و«غارمين». ويدعم هذه النظام توصيل الساعة بهواتف أندرويد وآيفون على حد سواء.","Technology"
" ومن أهم مزايا النظام هو تمكين الساعة من الاستمرار لمدة أسبوعين كاملين والذي لم تكن «هواوي» لتحصل عليه إذا ما اعتمدت على نظام غوغل للملبوسات. ولأن النظام حديث، فهو يفتقد إلى كثير من الخصائص التي تحظى بها الأنظمة الأخرى كنظام تايزن مثلاً الذي طورته «سامسونغ» لساعاتها الذكية.","Technology"
" وعلى سبيل المثال فإن نظام الإشعارات محدود جدا فلا تستطيع التفاعل مع الرسائل ولا الرد على المكالمات ولا حتى مسح هذه الإشعارات من على الهاتف. أيضاً تأتي الساعة بخلفيات محددة Watch Faces ولا تستطيع تحميل أي خلفيات جديدة لأن نظام التشغيل لا يدعم تطبيقات الطرف الثالث. كما لا تدعم الساعة تحميل أي تطبيق حيث لا يوجد متجر مخصص لنظام لايت أو أس بعد. أيضاً لا تدعم الساعة أي من تقنيات الدفع الإلكتروني ولا تحتوي على ذاكرة داخلية لتخزين المقاطع الصوتية كما هو الحال في الساعات المنافسة.","Technology"
" وتدعم الساعة سيناريوهات تمرينات مختلفة وتسجيل التمرينات في الهواء الطلق كالتسلق والجري والسباحة أو في الأماكن المغلقة كالنادي الرياضي. أيضاً، طورت «هواوي» نظام تدريب علمي حيث تعمل الساعة وكأنها مدرب شخصي يرشد المستخدم للقيام بتمارين معينة على حسب مستواه من اللياقة البدنية، بالإضافة إلى ذلك تحديد المواقع ومراقبة معدل نبضات القلب التي تعتبر من أهم مزايا الساعة.","Technology"
" وبمقدور الساعة مراقبة دقات قلبك لحظياً Realtime عن طريق تقنية ترو سيين TrueSeen 3 على عكس معظم الساعات المنافسة والتي تستوجب على الأقل دقيقة لتقوم باستشعار النبضات من جديد. وبما أن النوم جانب مهم لصحة الإنسان، فالساعة تدعم نظام ترو سليب TrueSleep2 الذي يتحقق من كفاءة نومك ويراقب جسمك خلال الليل ليعطيك بالنهار تقريراً كاملاً عن نومك، بل ويعطيك لغاية 200 اقتراح لتنعم بنوم عميق وصحي. ووفرت الشركة تطبيق «هواوي هيلث» Huawei Health لتحصل على تجربة مميزة وتفاصيل أكثر لنشاطاتك وتحركاتك ونومك وليكمّل الساعة التي عادة ما تعرض تقارير بسيطة.","Technology"
" من أهم مميزات الساعة مقارنة بمنافسيها في السوق طول عمر بطاريتها الذي يصل إلى أسبوعين حتى مع تفعيل مجس استشعار القلب الدائم وميزة تحديد المواقع. أيضاً يمكن أن تدوم الساعة لغاية 30 يوماً في حال تعطيل كل المجسات وإبقاء وضع الساعة والإشعارات والمنبهات فقط. أما في الوضع النشط جداً ومع التشغيل الدائم لكل المجسات فالساعة تستطيع الصمود لغاية 22 ساعة متواصلة. وبصفة عامة، فهذه بالفعل أرقام مذهلة، خصوصاً إذا ما علمنا أن ساعة «آبل ووتش 4» تحتاج للشحن يومياً بينما تحتاج ساعة «سامسونغ غالكسي ووتش» للشحن كل أربعة أيام.","Technology"
" والخلاصة، أنه وبصفة عامة وجدنا أن الساعة دقيقة جداً في تتبع النشاطات الرياضية وأنماط النوم وتحسس نبضات القلب، إلا أن نظام التشغيل لايت أو إس لا يقوم فقط إلا بالأساسيات كعرض التوقيت والإشعارات، ولا يرقى بالساعة لأن تكون ساعة ذكية منافسة في سوق يوجد بها ساعات متقدمة جداً مثل «آبل ووتش» و«غالكسي ووتش».","Technology"
"تطبيقات جديدة  ","Technology"
"اخترنا لكم في هذا العدد قفلا متقدما يعمل ببصمة إصبع المستخدم، بالإضافة إلى تطبيقات مختلفة للأجهزة الجوالة، منها تطبيق لاستكشاف علوم المحيطات للأطفال، وآخر لتسهيل الوصول إلى التطبيقات المختلفة واستخدام الهاتف بيد واحدة، بالإضافة إلى تطبيق يتخصص بتحميل عروض الفيديو من المواقع والشبكات الاجتماعية المختلفة.","Technology"
"  - قفل بالبصمةوتستطيع الحصول على قفل إلكتروني صلب ومتقدم اسمه «آي فنغرلوك فنغربرينت بايومترك بادلوك» iFingerLock Fingerprint Biometric Padlock للمزيد من الحماية لمقتنياتك في الخزائن العامة (مثل المدارس والأندية الرياضية، وغيرها). وسيحدّ هذا القفل من احتمال سرقة الخزائن بشكل كبير نظرا لأنه لا يمكن فتحه بأي مفتاح تقليدي، بل من خلال وضع بصمة إصبع المستخدم على المستشعر المدمج في القفل الذي يعمل من خلال بطاريتين صغيرتين. وسيخبر القفل المستخدم في حال انخفاض شحنة بطاريته والحاجة لاستبدالها. ويبلغ سعر القفل 115 دولارا، ويمكن الحصول عليه من المتاجر الإلكترونية.","Technology"
"  - استكشاف المحيطات للأطفالسيساعد تطبيق «سبلاش آند بابلز فور بيرنتس» Splash and Bubbles for Parents المجاني على الأجهزة التي تعمل بنظام التشغيل «آندرويد» و«آي أو إس» الأطفال على استكشاف علوم المحيطات من خلال عروض فيديو ونصوص تشدهم إلى التعرف على هذا العالم بطريقة كرتونية لطيفة، ذلك أن التطبيق مشتق من برنامج الرسوم المتحركة بالاسم نفسه على شبكة القنوات التلفزيونية PBS KIDS. ويمكن استخدام التطبيق كشاشة إضافية أثناء مشاهدة البرنامج الكارتوني على التلفزيون من خلال مزامنة الحلقة، حيث يمكن الضغط على زر «المزامنة» Sync أثناء مشاهدة حلقة من البرنامج، ليفتح التطبيق دليل الحلقات لعرض الكلمات والمفردات وعروض الفيديو والموسيقى والشخصيات والأسئلة للمساعدة في التحدث عن العلوم مع الطفل. ويقدم التطبيق أكثر من 100 مقطع صوتي ومرئي من البرنامج التلفزيوني، مع توفير القدرة على مشاهدة عروض المحيطات وغيرها. ويتضمن التطبيق دليل حقائق ممتع يعرض صورا حقيقية للأسماك والحيوانات التي تعيش في المحيطات وبيئتها، بالإضافة إلى الأنشطة العملية التي تشجع على تعلم العلوم واكتشافها في العالم الحقيقي. ويمكن تحميل التطبيق من متجري «غوغل بلاي» و«آيتونز» الإلكترونيين.","Technology"
"  - وصول سريع للتطبيقاتوصول سريع للتطبيقات واستخدام الهاتف بيد واحدة. من مزايا نظام التشغيل «آندرويد» أنه يسمح بتعديل واجهة الاستخدام بطرق مختلفة، وخصوصا من خلال تطبيقات متخصصة تحول تجربة الاستخدام إلى أخرى مختلفة كليا، وبكل سهولة. اسم هذه الفئة من التطبيقات «لونشر» Launcher، ونذكر منها تطبيق «نياغرا» Niagara المجاني على الأجهزة التي تعمل بنظام التشغيل «آندرويد»، والذي يعتبر شاشة رئيسية جديدة تحتوي على واجهة استخدام بسيطة. ومن خلال تصميمه السلس، يمكن للمستخدم تشغيل التطبيقات بسرعة أكبر واستخدام الهاتف بيد واحدة بسبب قدرته على تصغير أحجام الخطوط والأيقونات، الأمر المفيد لدى حمل هاتف كبير أو لذوي الأصابع الصغيرة. ويستطيع التطبيق ترتيب التطبيقات على الهاتف في قائمة مرتبة أبجديا أو حسب الأكثر استخداما.ويقدم التطبيق كذلك ميزة معاينة الإشعارات التي تسمح للمستخدم قراءة الرسائل الواردة مباشرة على شاشته الرئيسية والاطلاع على الإشعارات بالكامل. كما يدعم التطبيق حظر الرسائل غير المرغوب بها، والتي تشمل الإعلانات والإشعارات التي يصعب إزالتها من قائمة التنبيهات، بالإضافة إلى قدرته على إخفاء التطبيقات مسبقة التثبيت على الهاتف والتي لا يتم استخدامها على الإطلاق، وذلك بهدف الحصول على شاشة رئيسية جميلة ومرتبة. ويمكن تحميل التطبيق من متجر «غوغل بلاي» الإلكتروني.","Technology"
"  - تحميل الفيديو إلى الجوالبإمكانك تحميل عروض الفيديو من مختلف المواقع والشبكات الاجتماعية إلى هاتفك الجوال من خلال تطبيقات مختلفة، نذكر منها تطبيق «سنابتوب» Snaptube المجاني على الأجهزة التي تعمل بنظام التشغيل «آندرويد»، والذي يسمح بتحميل عروض الفيديو من شبكات «فيسبوك» و«يوتيوب» و«إنستغرام»، بالإضافة إلى دعم الكثير من المواقع الأخرى التي تحتوي على محتوى مرئي. تصميمي التطبيق بسيط وجميل وسهل للاستخدام، مع قدرته على تحميل العروض بامتداد MP3 الصوتي وتحميل قائمة الفيديوهات Playlist كاملة من «يوتيوب»، بالإضافة إلى تقديمه لمتصفح إنترنت مدمج لتسهيل الوصول إلى عروض الفيديو المرغوبة. وبعد تثبيت وتشغيل التطبيق، ستظهر أمام المستخدم شاشة تعرض مواقع مشهورة لتحميل العروض منها، مع اقتراح عروض فيديو. وتعرض الشاشة في الأسفل الملفات التي قام المستخدم بتحميلها والاشتراكات في الحسابات المختلفة. ويكفي نسخ رابط الفيديو المرغوب ولصقه في قائمة البحث ليظهر أمام المستخدم سهم باللون الأصفر يجب النقر عليه واختيار الدقة المرغوبة واسم الملف والمجلد الذي سيتم حفظه فيه للبدء بعملية التحميل. التطبيق غير متوافر في متجر «غوغل بلاي» لأنه يخالف سياسة «غوغل» حول تحميل عروض الفيديو من المواقع والشبكات الاجتماعية، ولكنه متوفر للتحميل من موقع الشركة المطورة www.snaptubeapp.com","Technology"
"2020 عام اللابتوب {الرائع} و {المتفوق} ","Technology"
"يبدو أنّ عام 2020 سيكون عاماً رائعاً لأجهزة اللابتوب، لا سيما أن شركتي «آي إم دي». وإنتل تتصارعان على ريادة مجال وحدات المعالجة المركزية، وتطوير وحدات نقّالة وصغيرة لمعالجة رسوميات ستساهم في تصميم لابتوبات أرقّ حجماً، وأخفّ وزناً، وأكثر سرعة لمحبّي الألعاب الإلكترونية، بالإضافة إلى تطوير البطارية - الحلم التي لا تتعب أبدا!","Technology"
" وفيما يلي، يستعرض الخبراء في «بي سي وورلد» أحدث المؤشرات التي طرحها معرض إلكترونيات المستهلكين عن اللابتوبات وجديدها.","Technology"
" - من المرجّح أن تشكّل وحدة المعالجة المركزية النقّالة «رايزن 400» من شركة «إيه إم دي». والتي أُعلن عنها في المعرض الخبر الأهمّ في عالم اللابتوبات لعام 2020، فبعد سنوات من إنتاج الرقائق التي لا ترقى إلى مستوى التوقّعات، سيقدّم الجيل الجديد من وحدات المعالجة المركزية 7 نانوميترات من الفعّالية ومزيداً من النُّوى. وفي ظلّ توفّر 100 جهاز لابتوب حاضر لتشغيل وحدات المعالجة المركزية الجديدة، يمكن القول إنّ «آي إيه إم دي». قد سبقت جميع منافسيها إلى صدارة هذه الفئة. ولكن يبقى أن نعرف المزيد عن خدمة البطارية لا سيما أنها من مواطن الضعف التي واجهتها الشركة في منتجاتها السابقة.","Technology"
" - رأينا أيضاً في المعرض الإلكترونيات الاستهلاكية جهاز «لاتيتود 9510»، أوّل لابتوب مزوّد باتصال الجيل الخامس من ديل التي قدّمت شرحاً مفصّلاً يستعرض تحدّي ضبط الهوائيات التي يحتاجها اتصال الجيل الخامس في الكومبيوتر النقّال. ومن الواضح أنّ أولى لابتوبات الجيل الخامس ستكون على مستوى عالٍ من التطوّر ما سيسهّل على المستهلكين استيعاب الكلفة العالية للأجهزة.","Technology"
" - عادة، لا نقيّم الكثير من اللابتوبات المكتبية، ولكنّنا لم نفوّت الاطّلاع على جهاز «إيليت دراغونفلاي» من «إتش بي». (سعره 2100 دولار) الذي لا يشبه أجهزة الكومبيوتر العمليّة المملّة أبداً. إذ يتميّز هذا اللابتوب بتصميم رقيق، وخفيف الوزن، مع عدد هائل من الميّزات، وهيكل مقاوم لآثار البصمات بلون أزرق أنيق.","Technology"
" - «بيكسل بوك غو» من غوغل (متوفّر عبر موقع الشركة الإلكتروني)، وينتمي إلى فئة أجهزة الكروم بوك العالية الأداء والمقبولة السعر، ما جعله خيارنا المفضّل في هذه الفئة. لذا، في حال كنتم من الملتزمين بخيار الكروم بوك، لا تتردّدوا في شراء هذا الجهاز الذي يستحقّ كلّ ما ستنفقونه عليه.","Technology"
" - أفضل لابتوب رقيق وخفيف الوزن. «إكس بي إس 13 7390» من ديل XPS 13 7390. السعر: 1620 دولارا.","Technology"
" نعم، في عام 2020 أصبح بإمكانكم الاستمتاع بالأداء العالي وخفّة الوزن في لابتوب واحد، وجهاز «إكس بي إس 13 7390» الجديد من ديل هو خير مثالٍ على ذلك، فبفضل وحدة معالجته المركزية «إنتل كور» i7 - 10710U السداسية النواة، نجحت هذه الآلة الرقيقة والخفيفة (المتوفّرة عبر موقع الشركة) في التفوّق على أعتى الموديلات وأقواها.","Technology"
" لكن لابتوب ديل الجديد ووحدة معالجته المركزية لن يتفوّق على الكومبيوترات المكتبية المستخدمة في الشركات والتي تحتوي على نواة «كور i7 - 9750H» المتطوّرة والخارقة السرعة. ولكنّه يبقى طبعاً اللابتوب الخفيف الأوّل الذي سيمنحكم أداءً أفضل من اللابتوبات القديمة والثقيلة التي تعمل بوحدة معالجة مركزية من الجيل السابع، كأجهزة XPS 15. والأكيد طبعاً أنّ مزيج الأداء المتفوّق مع قابلية الحمل الذي يقدّمه «إكس بي إس 13 7390» لم نسمع به قبل أوائل هذا العام.","Technology"
"  أفضل لابتوب دون 500 دولار «إيسر أسباير 5 A515 - 54 - 51DJ» Acer Aspire 5 A515 - 54 - 51DJ. السعر: 486.85 دولار.","Technology"
" إذا كنتم تبحثون عن لابتوب رباعي النواة غير مكلف بسماكة أقلّ من ثلاثة أرباع البوصة، لا تتردّدوا في شراء «إيسر أسباير 5 A515 - 54 - 51DJ». يقدّم لكم هذا اللابتوب قوّة أكبر من حاجتكم لإتمام مهامكم اليومية بأداء نواته الرباعية المتين. يضمّ الجهاز في تصميمه قارئ للبصمة، وبطارية تدوم ليوم كامل ستروق لمهووسي الإنتاجية المتواصلة. ولكنكم قد تواجهون أثناء استخدامكم لهذا اللابتوب عيباً وحيداً هو شاشته ذات الإضاءة الخافتة.","Technology"
"  أفضل لابتوب للعمل بمقاس 14 - 15 بوصة. «إكس بي إس 15 9570» من ديل Dell XPS 15 9570. السعر: 1699.44 دولار.","Technology"
" تحتاج اللابتوبات التي تُستخدم لأداء مهام معقّدة ولفترات عمل طويلة إلى وحدة معالجة مركزية قويّة وشاشة كبيرة الحجم لضمان استمرارية إنتاجية المستخدم، إلى جانب بطارية جيّدة طبعاً وسهولة الحمل للسفر والتنقّل. في هذا الإطار، وضع لابتوب «إكس بي إس 15 9570» من ديل (المتوفّر على موقع أمازون) المعيار التالي: جهاز رقيق ولكن محمّل بالخصائص، يتميّز بخفّة وزنه، ويتضمّن وحدة معالجة مركزية «كور» i7 سداسية النواة ستواكبكم طوال اليوم، وكذلك ستفعل بطاريته التي تضمن لكم 97 ساعة من العمل أسبوعياً، أي بمعدّل 14 ساعة يومياً حتّى مع تشغيل وتعديل الفيديوهات (أثبتت البطارية جدارتها خلال الاختبارات).","Technology"
" وتجدر الإشارة إلى أنّ تصميم «إكس بي إس». الحالي لم يتغيّر كثيراً عن الأجيال السابقة. وهذا التصميم شبه كامل ولا ينقصه شيء، إلّا أنّ الإصدار الجديد يتميّز بقارئ بصمة خارق جعله يتفوّق على ما سبقه.","Technology"
"  خيار آخر. «ثينك باد إكس 1 إكستريم» من لينوفوLenovo ThinkPad X1 Extreme","Technology"
" لا يختلف هذا الجهاز (متوفّر عبر موقع الشركة) كثيراً عن اللابتوب السابق، حيث إنه يتضمّن وحدة معالجة مركزية «كور i7 - 8850H» سداسية النواة، ووحدة معالجة للرسوميات «جي فورس GTX 1050 Ti Max - Q»، وشاشة 4 كيه بمقاس 15.6 بوصة، ويزن نحو 1.8 كلغم أي أخفّ بنحو 0.2 كلغم من «XPS 15 9570» بالتركيبة الداخلية المشابهة. ولكنّه لسوء الحظّ لم يحتلّ صدارة هذه الفئة لأنّه أقلّ سرعة من جهاز ديل، وأغلى ثمناً من معظم منافسيه.","Technology"
" في المقابل، يعتبر هذا اللابتوب خياراً مثالياً لموظفي الشركات الكبرى بسبب وحدة المعالجة المركزية المتينة التي يضمّها، وتوفيره الكثير من أدوات تكنولوجيا المعلومات المفيدة، دون أن ننسى أنّ ميزانية هؤلاء قد تحتمل سعره الباهظ.","Technology"
"  أفضل لابتوب متحوّل. «سبيكتر» x360 13t من «إتش بي». HP Spectre x360 13t السعر: 1299 دولارا.","Technology"
" يعد لابتوب «سبيكتر» x360 13t الجديد من «إتش بي» من الأجهزة الرقيقة والخفيفة بتقديم جميع ميزاتها مجتمعة لمستخدميه. هل ترغبون بوسيط تخزين ذي حالة ثابتة M2؟ ستحصلون عليه في سبيكتر الجديد. أو هل تريدون منفذ USB A؟ ستجدونه أيضاً. وتجدر الإشارة إلى أنّ لابتوب سبيكتر الجديد سجّل تمايزاً واضحاً عند مقارنته بلابتوب «إكس بي إس 13 2 في 1 7390»، المعروف بتفوّقه في فئة اللابتوبات المتحوّلة.","Technology"
"التجارة الصينية تفوق التوقعات في يونيو بدعم طلب قوي ","Economy"
"حققت الصين أرقاما تجارية أقوى من المتوقع في يونيو حزيران اليوم الخميس بدعم قوة الطلب العالمي على السلع الصينية وزيادة الإقبال على مواد البناء في الداخل غير أن القيود المحلية على الإقراض قد تؤثر على الواردات في وقت لاحق من العام.","Economy"
" وأظهرت بيانات رسمية أن صادرات ثاني أكبر اقتصاد في العالم زادت 11.3 بالمئة على أساس سنوي في حين زادت الواردات 17.2 بالمئة ليتجاوز كلاهما توقعات المحللين.","Economy"
" وفي حين استفادت الصادرات من الطلب القوي على الالكترونيات والسلع الصناعية فقد يفضي الفائض التجاري المتزايد وبخاصة مع الولايات المتحدة إلى توترات تجارية حيث يسعى الرئيس الأمريكي دونالد ترامب لتعزيز نشاط القطاع الصناعي ببلاده.","Economy"
" ويقول المحللون إن المخاطر الاقتصادية والسياسية قد تقوض الكثير من الزخم التجاري القوي الذي شهدته الصين في النصف الأول من العام.","Economy"
" وحققت الصين فائضا تجاريا بلغ 42.77 مليار دولار في يونيو حزيران وهو ما يتجاوز بقليل توقعات المحللين لتحقيق فائض 42.44 مليار دولار ويزيد على الفائض التجاري لمايو أيار البالغ 40.81 مليار دولار.","Economy"
" وتوقع محللون استطلعت رويترز آراءهم زيادة شحنات يونيو حزيران من أكبر مصدر في العالم 8.7 بالمئة تماشيا مع النمو المسجل في مايو أيار. وكان من المتوقع زيادة الواردات 13.1 بالمئة في تباطؤ طفيف عن زيادة قوية لم تكن متوقعة في مايو أيار بلغت 14.8 بالمئة.","Economy"
" وزادت الصادرات المقومة باليوان 15 بالمئة على أساس سنوي في الفترة من يناير كانون الثاني حتى يونيو حزيران في حين قفزت الواردات 25.7 بالمئة في نفس الفترة.","Economy"
" وأظهرت البيانات الرسمية أن الفائض التجاري للصين مع الولايات المتحدة سجل 25.4 مليار دولار في يونيو حزيران ارتفاعا من 22 مليار دولار في مايو أيار وهو أعلى فائض تجاري منذ أكتوبر تشرين الأول 2015 وفقا لحسابات رويترز. ","Economy"
"أرامكو توقع مذكرات تفاهم قيمتها 39 مليار ريال لتشجيع المحتوى المحلي ","Economy"
"وقعت أرامكو السعودية اليوم الأربعاء اتفاقات مع شركات أجنبية ومحلية لا تقل قيمتها عن 39 مليار ريال (10.4 مليار دولار).","Economy"
" وقالت الشركة إن الجانب الأكبر من مذكرات التفاهم الموقعة يأتي في إطار مبادرة لتشجيع التصنيع المحلي. وجرى توقيع اتفاق أيضا مع شركة خدمات النفط والحفر شلومبرجر قيمته ستة مليارات ريال.","Economy"
"أزمة بيئية تهدد أكبر بحيرة للمياه العذبة في العالم .. «بايكال» تواجه نقمة الطفرة السياحية ","Economy"
"تسبب الطفرة السياحية في بحيرة بايكال في سيبيريا قلقا للسلطات من الناحية البيئية، حيث تعتزم تقييد السياحة في هذه المنطقة التي تستقبل نحو 1.6 مليون سائح سنويا، عن طريق فرض نظام حصص.","Economy"
" على شاطئ بحيرة ""بايكال"" في سيبيريا، وهي أكبر بحيرة للمياه العذبة في العالم، تصطف مجموعة ملونة من الأكشاك التي تبيع الكباب، تقف حافلات سياحية لا تحصى بطول الشاطئ الضيق، وتشكل طابورا يصل طوله إلى نحو كيلو متر.","Economy"
